Time,rot_z
0,-2.24107124686347
0.01,-4.48214249372694
0.02,-6.7122490906779
0.03,-8.91370555338178
0.04,-11.1085449475042
0.05,-13.3239490409648
0.06,-15.546627064534
0.07,-17.7547797299346
0.08,-19.9586453644285
0.09,-22.1546490530091
0.1,-24.3450000316955
0.11,-26.5361537180691
0.12,-28.7410626473205
0.13,-30.9407294346178
0.14,-33.1244024698158
0.15,-33.0899398759522
0.16,-33.0904536780552
0.17,-33.0980189969377
0.18,-33.0497303802196
0.19,-32.9834915158326
0.2,-32.9272262759522
0.21,-32.8353922729704
0.22,-32.6645555501136
0.23,-32.4806255632374
0.24,-32.3207063837917
0.25,-32.2634427885243
0.26,-32.2696064882594
0.27,-32.29818456814
0.28,-32.3803707271531
0.29,-32.4877920259515
0.3,-32.612196266029
0.31,-32.737688043233
0.32,-32.7974609251817
0.33,-32.8924238461749
0.34,-32.9972935265887
0.35,-33.0586009719378
0.36,-33.141646311806
0.37,-33.3330328605993
0.38,-33.5570840106278
0.39,-33.7662439051418
0.4,-33.8699013334734
0.41,-33.888587447493
0.42,-33.834198882563
0.43,-33.6929463299694
0.44,-33.502518852276
0.45,-33.2533908480667
0.46,-32.9524958237815
0.47,-32.7050473955195
0.48,-32.4884509559546
0.49,-32.2724888026476
0.5,-32.0537936090739
0.51,-31.8237828821384
0.52,-31.5636742971408
0.53,-31.2873672778152
0.54,-31.0142242273684
0.55,-30.7492855481896
0.56,-30.5116247372269
0.57,-30.3312166366157
0.58,-30.2324552813588
0.59,-30.2258489990474
0.6,-30.3020005999253
0.61,-30.4622014786505
0.62,-30.6943141281114
0.63,-30.9894634526571
0.64,-31.326972432681
0.65,-31.6962036412203
0.66,-32.0877578075773
0.67,-32.5080328141213
0.68,-32.9409659527474
0.69,-33.3914446351624
0.7,-33.8538946024165
0.71,-34.3134479269861
0.72,-34.7452968419407
0.73,-35.1196993346087
0.74,-35.4334505717227
0.75,-35.6776872274356
0.76,-35.845971190783
0.77,-35.946830384486
0.78,-36.0025830171326
0.79,-36.020671302394
0.8,-36.0228197606164
0.81,-36.0261124871332
0.82,-36.009204948314
0.83,-35.9653851611146
0.84,-35.8993692573558
0.85,-35.8104171046063
0.86,-35.702284514408
0.87,-35.5769222938794
0.88,-35.4513943346019
0.89,-35.3353220870026
0.9,-35.2264974889529
0.91,-35.1248580015971
0.92,-35.072152375405
0.93,-35.0280108199122
0.94,-34.9924029131312
0.95,-34.9604255421852
0.96,-34.9780694420075
0.97,-35.0067118034858
0.98,-35.0558760938986
0.99,-35.1177211222119
1,-35.1893157665356
1.01,-35.2845813116295
1.02,-35.4099705463986
1.03,-35.5544089371243
1.04,-35.6998117141938
1.05,-35.8568679300674
1.06,-36.024197259587
1.07,-36.1482740269441
1.08,-36.259700396619
1.09,-36.3899275233019
1.1,-36.499503436226
1.11,-36.5721425744458
1.12,-36.6226253041949
1.13,-36.6647193028916
1.14,-36.7042640219746
1.15,-36.7310064420915
1.16,-36.749070614724
1.17,-36.7610388384194
1.18,-36.7591743912734
1.19,-36.7497696268245
1.2,-36.730897373031
1.21,-36.696512499507
1.22,-36.6713053030267
1.23,-36.6547008352317
1.24,-36.61449968056
1.25,-36.5877983811129
1.26,-36.5487791591336
1.27,-36.5312922275163
1.28,-36.519752043783
1.29,-36.5195482144865
1.3,-36.5402439844892
1.31,-36.5540869821991
1.32,-36.5839955542353
1.33,-36.6255275439679
1.34,-36.6623506102936
1.35,-36.688182798973
1.36,-36.7145273105636
1.37,-36.7343206455721
1.38,-36.7598384779082
1.39,-36.7986569196523
1.4,-36.8445827552428
1.41,-36.8751368373758
1.42,-36.9083027169312
1.43,-36.9430112964072
1.44,-36.9589732778826
1.45,-36.9586676898769
1.46,-36.9789057165285
1.47,-36.9633570282968
1.48,-36.9467435763765
1.49,-36.9345321826921
1.5,-36.9269026439669
1.51,-36.9221194037754
1.52,-36.9104364783487
1.53,-36.8902386578694
1.54,-36.8636955948468
1.55,-36.8468207729315
1.56,-36.8359850224414
1.57,-36.8287017628266
1.58,-36.8318193264665
1.59,-36.8345566452742
1.6,-36.8354376084382
1.61,-36.8157783933636
1.62,-36.8116060399234
1.63,-36.8146549404068
1.64,-36.816323867997
1.65,-36.8291094836434
1.66,-36.8500104215062
1.67,-36.8845598866633
1.68,-36.9200769178097
1.69,-36.9556265504683
1.7,-36.9791443286615
1.71,-36.994443709093
1.72,-37.0046617480528
1.73,-37.0024664302206
1.74,-37.0009467249952
1.75,-37.0126534099378
1.76,-37.0203017254137
1.77,-37.0464632371129
1.78,-37.0521537379508
1.79,-37.0568426846206
1.8,-37.0469784810689
1.81,-37.0277596396856
1.82,-37.0021238994183
1.83,-36.9931784484525
1.84,-36.9875259671526
1.85,-36.9602425450288
1.86,-36.9422273847523
1.87,-36.9303265037803
1.88,-36.9229683319523
1.89,-36.9178524121247
1.9,-36.9218881920495
1.91,-36.9444493444803
1.92,-36.9568543516493
1.93,-36.9641551772898
1.94,-36.9879399933801
1.95,-37.0161287285924
1.96,-37.0266689449173
1.97,-37.0462081477895
1.98,-37.0589320533767
1.99,-37.0742075979031
2,-37.1078550080475
2.01,-37.1423824864095
2.02,-37.1725263076511
2.03,-37.1803529852433
2.04,-37.1724943658564
2.05,-37.1591902339069
2.06,-37.1300751868289
2.07,-37.091518642062
2.08,-37.0665527008672
2.09,-37.0309539527417
2.1,-36.99502871327
2.11,-36.9796557554813
2.12,-36.9694487267758
2.13,-36.9339774286117
2.14,-36.8912302911425
2.15,-36.8693644912922
2.16,-36.8425075639412
2.17,-36.8048309641989
2.18,-36.7920552394121
2.19,-36.7959061812938
2.2,-36.7984133379711
2.21,-36.8190926118761
