ts_ns,period_ns,jitter_ns,late
3244834600,2278600,278600,0
3245612700,778100,-1221900,0
3247272800,1660100,-339900,0
3249426400,2153600,153600,0
3252178700,2752300,752300,0
3253733400,1554700,-445300,0
3256010800,2277400,277400,0
3258000900,1990100,-9900,0
3259982000,1981100,-18900,0
3262133600,2151600,151600,0
3263581700,1448100,-551900,0
3266662400,3080700,1080700,0
3267392400,730000,-1270000,0
3269643200,2250800,250800,0
3271624600,1981400,-18600,0
3273647300,2022700,22700,0
3275159900,1512600,-487400,0
3278458700,3298800,1298800,0
3279749900,1291200,-708800,0
3281744700,1994800,-5200,0
3283745000,2000300,300,0
3285238900,1493900,-506100,0
3288336600,3097700,1097700,0
3290269900,1933300,-66700,0
3292302500,2032600,32600,0
3293778700,1476200,-523800,0
3295908200,2129500,129500,0
3297913000,2004800,4800,0
3299909600,1996600,-3400,0
3301415400,1505800,-494200,0
3304486800,3071400,1071400,0
3305914000,1427200,-572800,0
3307931600,2017600,17600,0
3309084600,1153000,-847000,0
3312148100,3063500,1063500,0
3313592200,1444100,-555900,0
3315702300,2110100,110100,0
3317701700,1999400,-600,0
3319664600,1962900,-37100,0
3321672700,2008100,8100,0
3323721500,2048800,48800,0
3325141800,1420300,-579700,0
3327457400,2315600,315600,0
3329933500,2476100,476100,0
3332009700,2076200,76200,0
3333458700,1449000,-551000,0
3336435800,2977100,977100,0
3338464800,2029000,29000,0
3340425100,1960300,-39700,0
3342467600,2042500,42500,0
3344009300,1541700,-458300,0
3345977700,1968400,-31600,0
3347968300,1990600,-9400,0
3349957400,1989100,-10900,0
3351960800,2003400,3400,0
3353538500,1577700,-422300,0
3356193300,2654800,654800,0
3358211300,2018000,18000,0
3360268000,2056700,56700,0
3362288700,2020700,20700,0
3363757300,1468600,-531400,0
3365922300,2165000,165000,0
3367971000,2048700,48700,0
3370157700,2186700,186700,0
3371975400,1817700,-182300,0
3373513900,1538500,-461500,0
3376589000,3075100,1075100,0
3378507900,1918900,-81100,0
3380509100,2001200,1200,0
3382490900,1981800,-18200,0
3383995600,1504700,-495300,0
3386284600,2289000,289000,0
3387562900,1278300,-721700,0
3390589800,3026900,1026900,0
3392596100,2006300,6300,0
3393305400,709300,-1290700,0
3396126900,2821500,821500,0
3398138700,2011800,11800,0
3400124700,1986000,-14000,0
3401584000,1459300,-540700,0
3404957700,3373700,1373700,0
3405475400,517700,-1482300,0
3408512200,3036800,1036800,0
3410504500,1992300,-7700,0
3412629400,2124900,124900,0
3413460100,830700,-1169300,0
3416626700,3166600,1166600,0
3417354800,728100,-1271900,0
3419708400,2353600,353600,0
3421699900,1991500,-8500,0
3423675300,1975400,-24600,0
3425192000,1516700,-483300,0
3428197600,3005600,1005600,0
3430216500,2018900,18900,0
3432195000,1978500,-21500,0
3433711400,1516400,-483600,0
3435699400,1988000,-12000,0
3437749400,2050000,50000,0
3439701900,1952500,-47500,0
3441719700,2017800,17800,0
3443918500,2198800,198800,0
3445270800,1352300,-647700,0
3448495100,3224300,1224300,0
3450526600,2031500,31500,0
3452824300,2297700,297700,0
3453547200,722900,-1277100,0
3456156100,2608900,608900,0
3458149600,1993500,-6500,0
3460208400,2058800,58800,0
3461643200,1434800,-565200,0
3463628000,1984800,-15200,0
3466039900,2411900,411900,0
3468113800,2073900,73900,0
3470149000,2035200,35200,0
3472128200,1979200,-20800,0
3473610600,1482400,-517600,0
3475840800,2230200,230200,0
3477798500,1957700,-42300,0
3479838900,2040400,40400,0
3481829400,1990500,-9500,0
3483796500,1967100,-32900,0
3485299400,1502900,-497100,0
3488342500,3043100,1043100,0
3490311500,1969000,-31000,0
3492342500,2031000,31000,0
3493829600,1487100,-512900,0
3495921400,2091800,91800,0
3497992400,2071000,71000,0
3499953300,1960900,-39100,0
3501929700,1976400,-23600,0
3503409100,1479400,-520600,0
3506498500,3089400,1089400,0
3508418000,1919500,-80500,0
3510486200,2068200,68200,0
3512413000,1926800,-73200,0
3514554300,2141300,141300,0
3516539500,1985200,-14800,0
3518608200,2068700,68700,0
3519297500,689300,-1310700,0
3521641000,2343500,343500,0
3523597100,1956100,-43900,0
3525039900,1442800,-557200,0
3528082700,3042800,1042800,0
3530061800,1979100,-20900,0
3532135700,2073900,73900,0
3533565800,1430100,-569900,0
3535709700,2143900,143900,0
3537909800,2200100,200100,0
3539935100,2025300,25300,0
3541914000,1978900,-21100,0
3543375300,1461300,-538700,0
3546385500,3010200,1010200,0
3548429200,2043700,43700,0
3550384800,1955600,-44400,0
3552382500,1997700,-2300,0
3554724800,2342300,342300,0
3555461800,737000,-1263000,0
3557754900,2293100,293100,0
3559734800,1979900,-20100,0
3561728500,1993700,-6300,0
3563768200,2039700,39700,0
3565247800,1479600,-520400,0
3568270100,3022300,1022300,0
3569604900,1334800,-665200,0
3571549400,1944500,-55500,0
3574044200,2494800,494800,0
3575918700,1874500,-125500,0
3577968500,2049800,49800,0
3579973100,2004600,4600,0
3582007400,2034300,34300,0
3583511300,1503900,-496100,0
3585914400,2403100,403100,0
3587929300,2014900,14900,0
3589917600,1988300,-11700,0
3591808500,1890900,-109100,0
3593919100,2110600,110600,0
3595315200,1396100,-603900,0
3598404700,3089500,1089500,0
3600317000,1912300,-87700,0
3601914800,1597800,-402200,0
3603920600,2005800,5800,0
3605333600,1413000,-587000,0
3608346400,3012800,1012800,0
3610382600,2036200,36200,0
3612349700,1967100,-32900,0
3613964000,1614300,-385700,0
3615936600,1972600,-27400,0
3617984700,2048100,48100,0
3619964400,1979700,-20300,0
3621951000,1986600,-13400,0
3623393200,1442200,-557800,0
3626392200,2999000,999000,0
3628391300,1999100,-900,0
3630402800,2011500,11500,0
3632417900,2015100,15100,0
3634642300,2224400,224400,0
3635196500,554200,-1445800,0
3637797800,2601300,601300,0
3639536100,1738300,-261700,0
3642561300,3025200,1025200,0
3644048200,1486900,-513100,0
3646225100,2176900,176900,0
3648276800,2051700,51700,0
3650269600,1992800,-7200,0
3652338500,2068900,68900,0
3653797100,1458600,-541400,0
3655792900,1995800,-4200,0
3657773400,1980500,-19500,0
3659782700,2009300,9300,0
3661368500,1585800,-414200,0
3665294500,3926000,1926000,0
3666313400,1018900,-981100,0
3667454000,1140600,-859400,0
3669808900,2354900,354900,0
3671244300,1435400,-564600,0
3673767600,2523300,523300,0
3675315900,1548300,-451700,0
3677487300,2171400,171400,0
3680528000,3040700,1040700,0
3682532100,2004100,4100,0
3684001300,1469200,-530800,0
3686242600,2241300,241300,0
3688334900,2092300,92300,0
3690337700,2002800,2800,0
3692372100,2034400,34400,0
3693832700,1460600,-539400,0
3695936100,2103400,103400,0
3697051700,1115600,-884400,0
3699350700,2299000,299000,0
3702007000,2656300,656300,0
3703441200,1434200,-565800,0
3705601400,2160200,160200,0
3707911500,2310100,310100,0
3710070900,2159400,159400,0
3712012700,1941800,-58200,0
3713489700,1477000,-523000,0
3716495400,3005700,1005700,0
3718556600,2061200,61200,0
3720532700,1976100,-23900,0
3722655800,2123100,123100,0
3723429000,773200,-1226800,0
3726008900,2579900,579900,0
3728007200,1998300,-1700,0
3730072400,2065200,65200,0
3732125200,2052800,52800,0
3733515800,1390600,-609400,0
3735760700,2244900,244900,0
3737927300,2166600,166600,0
3739062900,1135600,-864400,0
3742087200,3024300,1024300,0
3743607000,1519800,-480200,0
3745607000,2000000,0,0
3747594800,1987800,-12200,0
3749603000,2008200,8200,0
3751595600,1992600,-7400,0
3753598200,2002600,2600,0
3755102200,1504000,-496000,0
3758106600,3004400,1004400,0
3760155800,2049200,49200,0
3762311700,2155900,155900,0
3763776000,1464300,-535700,0
3766156500,2380500,380500,0
3768238800,2082300,82300,0
3770334800,2096000,96000,0
3772330400,1995600,-4400,0
3773813800,1483400,-516600,0
3775812100,1998300,-1700,0
3777929700,2117600,117600,0
3779937800,2008100,8100,0
3781812700,1874900,-125100,0
3783837000,2024300,24300,0
3785343500,1506500,-493500,0
3788338800,2995300,995300,0
3790356300,2017500,17500,0
3792393200,2036900,36900,0
3793929700,1536500,-463500,0
3795927500,1997800,-2200,0
3797923600,1996100,-3900,0
3799949600,2026000,26000,0
3801913800,1964200,-35800,0
3803929500,2015700,15700,0
3805938000,2008500,8500,0
3807912300,1974300,-25700,0
3809924500,2012200,12200,0
3811929000,2004500,4500,0
3813455100,1526100,-473900,0
3816670600,3215500,1215500,0
3817425000,754400,-1245600,0
3819734900,2309900,309900,0
3821736200,2001300,1300,0
3823775500,2039300,39300,0
3825202600,1427100,-572900,0
3828211300,3008700,1008700,0
3830204000,1992700,-7300,0
3832215000,2011000,11000,0
3833695200,1480200,-519800,0
3835757300,2062100,62100,0
3837774000,2016700,16700,0
3839717600,1943600,-56400,0
3841738400,2020800,20800,0
3843926600,2188200,188200,0
3845211600,1285000,-715000,0
3848306500,3094900,1094900,0
3850305300,1998800,-1200,0
3852261800,1956500,-43500,0
3853751600,1489800,-510200,0
3855926100,2174500,174500,0
3857156800,1230700,-769300,0
3860161400,3004600,1004600,0
3862397000,2235600,235600,0
3864523000,2126000,126000,0
3866685100,2162100,162100,0
3867432200,747100,-1252900,0
3869697200,2265000,265000,0
3871747600,2050400,50400,0
3873731500,1983900,-16100,0
3875211300,1479800,-520200,0
3878228400,3017100,1017100,0
3880239600,2011200,11200,0
3882267800,2028200,28200,0
3883687200,1419400,-580600,0
3885771300,2084100,84100,0
3887725800,1954500,-45500,0
3889728800,2003000,3000,0
3891781100,2052300,52300,0
3893383900,1602800,-397200,0
3896415700,3031800,1031800,0
3898498100,2082400,82400,0
3900434500,1936400,-63600,0
3901917900,1483400,-516600,0
3903930800,2012900,12900,0
3905427500,1496700,-503300,0
3908407400,2979900,979900,0
3910489200,2081800,81800,0
3912380300,1891100,-108900,0
3913915500,1535200,-464800,0
3915933100,2017600,17600,0
3917918700,1985600,-14400,0
3920005100,2086400,86400,0
3921947900,1942800,-57200,0
3923533200,1585300,-414700,0
3925745800,2212600,212600,0
3927835000,2089200,89200,0
3929799700,1964700,-35300,0
3931813000,2013300,13300,0
3933765000,1952000,-48000,0
3935248500,1483500,-516500,0
3937568900,2320400,320400,0
3940560700,2991800,991800,0
3942615400,2054700,54700,0
3943299700,684300,-1315700,0
3946113400,2813700,813700,0
3948189600,2076200,76200,0
3950159000,1969400,-30600,0
3952184900,2025900,25900,0
3953676600,1491700,-508300,0
3955721700,2045100,45100,0
3957729800,2008100,8100,0
3959704300,1974500,-25500,0
3961668100,1963800,-36200,0
3963703200,2035100,35100,0
3965271900,1568700,-431300,0
3967669200,2397300,397300,0
3969729000,2059800,59800,0
3971648200,1919200,-80800,0
3973670000,2021800,21800,0
3975203200,1533200,-466800,0
3978195200,2992000,992000,0
3980155200,1960000,-40000,0
3982164900,2009700,9700,0
3983660300,1495400,-504600,0
3985839700,2179400,179400,0
3987937800,2098100,98100,0
3989926700,1988900,-11100,0
3991934300,2007600,7600,0
3993448000,1513700,-486300,0
3996484500,3036500,1036500,0
3998486100,2001600,1600,0
4000471200,1985100,-14900,0
4002076900,1605700,-394300,0
4003642900,1566000,-434000,0
4005758600,2115700,115700,0
4009099800,3341200,1341200,0
4009833800,734000,-1266000,0
4011730800,1897000,-103000,0
4013712600,1981800,-18200,0
4015193600,1481000,-519000,0
4018203100,3009500,1009500,0
4019696100,1493000,-507000,0
4021732200,2036100,36100,0
4023681200,1949000,-51000,0
4025208600,1527400,-472600,0
4028261900,3053300,1053300,0
4030197400,1935500,-64500,0
4032306300,2108900,108900,0
4033760200,1453900,-546100,0
4036230500,2470300,470300,0
4038339100,2108600,108600,0
4040331300,1992200,-7800,0
4042318400,1987100,-12900,0
4043815300,1496900,-503100,0
4045938800,2123500,123500,0
4047990900,2052100,52100,0
4050165200,2174300,174300,0
4052149600,1984400,-15600,0
4053614000,1464400,-535600,0
4055626000,2012000,12000,0
4057687800,2061800,61800,0
4059729200,2041400,41400,0
4061166000,1436800,-563200,0
4063684500,2518500,518500,0
4065771500,2087000,87000,0
4067817200,2045700,45700,0
4069756700,1939500,-60500,0
4071828900,2072200,72200,0
4073796100,1967200,-32800,0
4075276200,1480100,-519900,0
4078428600,3152400,1152400,0
4080263100,1834500,-165500,0
4082310200,2047100,47100,0
4083787000,1476800,-523200,0
4085850700,2063700,63700,0
4087811500,1960800,-39200,0
4089804600,1993100,-6900,0
4091802700,1998100,-1900,0
4093978700,2176000,176000,0
4095162200,1183500,-816500,0
4098306900,3144700,1144700,0
4100162900,1856000,-144000,0
4102168200,2005300,5300,0
4103685500,1517300,-482700,0
4105715100,2029600,29600,0
4107699600,1984500,-15500,0
4109757600,2058000,58000,0
4111674900,1917300,-82700,0
4113670800,1995900,-4100,0
4115782400,2111600,111600,0
4117933600,2151200,151200,0
4119808300,1874700,-125300,0
4121345400,1537100,-462900,0
4123673000,2327600,327600,0
4126029300,2356300,356300,0
4128136300,2107000,107000,0
4130136200,1999900,-100,0
4132644300,2508100,508100,0
4133198700,554400,-1445600,0
4135945000,2746300,746300,0
4137953000,2008000,8000,0
4139943600,1990600,-9400,0
4141921200,1977600,-22400,0
4143451800,1530600,-469400,0
4146465200,3013400,1013400,0
4148573500,2108300,108300,0
4150555700,1982200,-17800,0
4152577200,2021500,21500,0
4154056500,1479300,-520700,0
4156107600,2051100,51100,0
4157287500,1179900,-820100,0
4160298900,3011400,1011400,0
4162302300,2003400,3400,0
4163574100,1271800,-728200,0
4165780600,2206500,206500,0
4167830800,2050200,50200,0
4169807200,1976400,-23600,0
4171867500,2060300,60300,0
4173775300,1907800,-92200,0
4175291400,1516100,-483900,0
4177818700,2527300,527300,0
4179824500,2005800,5800,0
4181814800,1990300,-9700,0
4182981200,1166400,-833600,0
4185811500,2830300,830300,0
4187946000,2134500,134500,0
4189930400,1984400,-15600,0
4191929900,1999500,-500,0
4193124400,1194500,-805500,0
4196086400,2962000,962000,0
4198270500,2184100,184100,0
4200232700,1962200,-37800,0
4202242500,2009800,9800,0
4203782200,1539700,-460300,0
4205949700,2167500,167500,0
4207932300,1982600,-17400,0
4209927600,1995300,-4700,0
4211927500,1999900,-100,0
4213925800,1998300,-1700,0
4215331400,1405600,-594400,0
4218355100,3023700,1023700,0
4220528200,2173100,173100,0
4222515000,1986800,-13200,0
4224637500,2122500,122500,0
4225348900,711400,-1288600,0
4227509200,2160300,160300,0
4230042700,2533500,533500,0
4232144100,2101400,101400,0
4233584100,1440000,-560000,0
4236012300,2428200,428200,0
4238068100,2055800,55800,0
4239994000,1925900,-74100,0
4242005800,2011800,11800,0
4243493100,1487300,-512700,0
4246497300,3004200,1004200,0
4248597900,2100600,100600,0
4249171600,573700,-1426300,0
4251862600,2691000,691000,0
4253249000,1386400,-613600,0
4255729400,2480400,480400,0
4257791000,2061600,61600,0
4259721600,1930600,-69400,0
4261726000,2004400,4400,0
4263779100,2053100,53100,0
4265306300,1527200,-472800,0
4267564500,2258200,258200,0
4270655500,3091000,1091000,0
4271513100,857600,-1142400,0
4274797800,3284700,1284700,0
4275489000,691200,-1308800,0
4277998700,2509700,509700,0
4280170000,2171300,171300,0
4282589000,2419000,419000,0
4284657900,2068900,68900,0
4285381800,723900,-1276100,0
4287815300,2433500,433500,0
4289941600,2126300,126300,0
4292000500,2058900,58900,0
4293481700,1481200,-518800,0
4296068100,2586400,586400,0
4297638100,1570000,-430000,0
4299930800,2292700,292700,0
4302041900,2111100,111100,0
4303562000,1520100,-479900,0
4306690800,3128800,1128800,0
4307412100,721300,-1278700,0
4309674800,2262700,262700,0
4311725400,2050600,50600,0
4313775700,2050300,50300,0
4315360200,1584500,-415500,0
4318295600,2935400,935400,0
4320357500,2061900,61900,0
4322301000,1943500,-56500,0
4323785900,1484900,-515100,0
4325806300,2020400,20400,0
4327852700,2046400,46400,0
4329820700,1968000,-32000,0
4331826800,2006100,6100,0
4332998000,1171200,-828800,0
4335522800,2524800,524800,0
4338533900,3011100,1011100,0
4340519700,1985800,-14200,0
4342518900,1999200,-800,0
4344003200,1484300,-515700,0
4346021700,2018500,18500,0
4348179100,2157400,157400,0
4350082100,1903000,-97000,0
4352032500,1950400,-49600,0
4353551000,1518500,-481500,0
4356544900,2993900,993900,0
4358515700,1970800,-29200,0
4360528500,2012800,12800,0
4362990300,2461800,461800,0
4363712900,722600,-1277400,0
4365653600,1940700,-59300,0
4367706000,2052400,52400,0
4369679400,1973400,-26600,0
4371677700,1998300,-1700,0
4373685100,2007400,7400,0
4374823400,1138300,-861700,0
4377841800,3018400,1018400,0
4379872900,2031100,31100,0
4382126500,2253600,253600,0
4383634400,1507900,-492100,0
4385736100,2101700,101700,0
4387810500,2074400,74400,0
4389737400,1926900,-73100,0
4391713500,1976100,-23900,0
4393763400,2049900,49900,0
4395480500,1717100,-282900,0
4398278900,2798400,798400,0
4400287400,2008500,8500,0
4402293300,2005900,5900,0
4403868300,1575000,-425000,0
4405926200,2057900,57900,0
4407959500,2033300,33300,0
4409946600,1987100,-12900,0
4411932800,1986200,-13800,0
4413399000,1466200,-533800,0
4416412000,3013000,1013000,0
4417939800,1527800,-472200,0
4419950500,2010700,10700,0
4421941400,1990900,-9100,0
4423949200,2007800,7800,0
4425634600,1685400,-314600,0
4427628900,1994300,-5700,0
4429649700,2020800,20800,0
4431667400,2017700,17700,0
4433649700,1982300,-17700,0
4435137700,1488000,-512000,0
4437336700,2199000,199000,0
4440430300,3093600,1093600,0
4442423800,1993500,-6500,0
4443936500,1512700,-487300,0
4445940400,2003900,3900,0
4447936500,1996100,-3900,0
4449930000,1993500,-6500,0
4451989300,2059300,59300,0
4453472400,1483100,-516900,0
4455740600,2268200,268200,0
4457952800,2212200,212200,0
4460237200,2284400,284400,0
4462240000,2002800,2800,0
4463815900,1575900,-424100,0
4465735500,1919600,-80400,0
4467368300,1632800,-367200,0
4470210800,2842500,842500,0
4472213300,2002500,2500,0
4473775100,1561800,-438200,0
4475704800,1929700,-70300,0
4477793200,2088400,88400,0
4479724300,1931100,-68900,0
4481746800,2022500,22500,0
4483735600,1988800,-11200,0
4486089900,2354300,354300,0
4488071400,1981500,-18500,0
4490046400,1975000,-25000,0
4492058200,2011800,11800,0
4493550500,1492300,-507700,0
4496604200,3053700,1053700,0
4497314300,710100,-1289900,0
4499543800,2229500,229500,0
4502591400,3047600,1047600,0
4503300000,708600,-1291400,0
4505607300,2307300,307300,0
4507617100,2009800,9800,0
4509631300,2014200,14200,0
4511639600,2008300,8300,0
4513142300,1502700,-497300,0
4515783100,2640800,640800,0
4517790000,2006900,6900,0
4519830100,2040100,40100,0
4521785800,1955700,-44300,0
4523791900,2006100,6100,0
4525309200,1517300,-482700,0
4528365500,3056300,1056300,0
4530294500,1929000,-71000,0
4532631400,2336900,336900,0
4533347900,716500,-1283500,0
4536262200,2914300,914300,0
4538184000,1921800,-78200,0
4539627800,1443800,-556200,0
4541671800,2044000,44000,0
4543965000,2293200,293200,0
4545814000,1849000,-151000,0
4547942300,2128300,128300,0
4549775200,1832900,-167100,0
4551797800,2022600,22600,0
4553827800,2030000,30000,0
4555340000,1512200,-487800,0
4558304600,2964600,964600,0
4560296100,1991500,-8500,0
4562301200,2005100,5100,0
4563805400,1504200,-495800,0
4565587900,1782500,-217500,0
4568626100,3038200,1038200,0
4569320500,694400,-1305600,0
4571615800,2295300,295300,0
4572751400,1135600,-864400,0
4575446500,2695100,695100,0
4578405600,2959100,959100,0
4580508700,2103100,103100,0
4582576400,2067700,67700,0
4584041400,1465000,-535000,0
4586064500,2023100,23100,0
4588114000,2049500,49500,0
4590134100,2020100,20100,0
4592131300,1997200,-2800,0
4593581700,1450400,-549600,0
4596626000,3044300,1044300,0
4597347200,721200,-1278800,0
4599747800,2400600,400600,0
4602036700,2288900,288900,0
4603530100,1493400,-506600,0
4605720500,2190400,190400,0
4608173100,2452600,452600,0
4610244800,2071700,71700,0
4612195800,1951000,-49000,0
4613707000,1511200,-488800,0
4615750200,2043200,43200,0
4617772600,2022400,22400,0
4619740300,1967700,-32300,0
4621814300,2074000,74000,0
4622990700,1176400,-823600,0
4625478100,2487400,487400,0
4628526600,3048500,1048500,0
4630477200,1950600,-49400,0
4632526600,2049400,49400,0
4633982800,1456200,-543800,0
4636034600,2051800,51800,0
4637999100,1964500,-35500,0
4640021400,2022300,22300,0
4642003400,1982000,-18000,0
4643506300,1502900,-497100,0
4646528300,3022000,1022000,0
4648535000,2006700,6700,0
4649671200,1136200,-863800,0
4651747200,2076000,76000,0
4653734100,1986900,-13100,0
4655285200,1551100,-448900,0
4658265000,2979800,979800,0
4660253900,1988900,-11100,0
4662262600,2008700,8700,0
4663790100,1527500,-472500,0
4665746200,1956100,-43900,0
4667830300,2084100,84100,0
4669825500,1995200,-4800,0
4671816000,1990500,-9500,0
4673810800,1994800,-5200,0
4675011200,1200400,-799600,0
4677285100,2273900,273900,0
4680306400,3021300,1021300,0
4682322900,2016500,16500,0
4683790700,1467800,-532200,0
4685801800,2011100,11100,0
4687849300,2047500,47500,0
4689937200,2087900,87900,0
4691984900,2047700,47700,0
4693473100,1488200,-511800,0
4695842400,2369300,369300,0
4697947600,2105200,105200,0
4699946800,1999200,-800,0
4701483300,1536500,-463500,0
4704012000,2528700,528700,0
4706043700,2031700,31700,0
4708016800,1973100,-26900,0
4710047300,2030500,30500,0
4712004400,1957100,-42900,0
4713508300,1503900,-496100,0
4716786800,3278500,1278500,0
4717310400,523600,-1476400,0
4719679900,2369500,369500,0
4721716800,2036900,36900,0
4722997600,1280800,-719200,0
4725943300,2945700,945700,0
4727964400,2021100,21100,0
4730049700,2085300,85300,0
4732369700,2320000,320000,0
4733802700,1433000,-567000,0
4735947500,2144800,144800,0
4738068100,2120600,120600,0
4740061900,1993800,-6200,0
4742037100,1975200,-24800,0
4743479700,1442600,-557400,0
4746571600,3091900,1091900,0
4748496100,1924500,-75500,0
4750537300,2041200,41200,0
4752490800,1953500,-46500,0
4754576300,2085500,85500,0
4755881900,1305600,-694400,0
4757853500,1971600,-28400,0
4759807500,1954000,-46000,0
4761977100,2169600,169600,0
4763859300,1882200,-117800,0
4765304900,1445600,-554400,0
4768511000,3206100,1206100,0
4770532900,2021900,21900,0
4772528900,1996000,-4000,0
4774549800,2020900,20900,0
4776591000,2041200,41200,0
4777145600,554600,-1445400,0
4779511300,2365700,365700,0
4782510200,2998900,998900,0
4784028500,1518300,-481700,0
4786076700,2048200,48200,0
4788050400,1973700,-26300,0
4790012300,1961900,-38100,0
4792011100,1998800,-1200,0
4793582000,1570900,-429100,0
4795943300,2361300,361300,0
4797983200,2039900,39900,0
4799936900,1953700,-46300,0
4802414400,2477500,477500,0
4804022300,1607900,-392100,0
4805964500,1942200,-57800,0
4808001100,2036600,36600,0
4810309000,2307900,307900,0
4812340600,2031600,31600,0
4813867700,1527100,-472900,0
4815832700,1965000,-35000,0
4817953300,2120600,120600,0
4819947000,1993700,-6300,0
4821946700,1999700,-300,0
4823951000,2004300,4300,0
4825370300,1419300,-580700,0
4827726000,2355700,355700,0
4829674700,1948700,-51300,0
4831932600,2257900,257900,0
4833688700,1756100,-243900,0
4835193700,1505000,-495000,0
4838212800,3019100,1019100,0
4840304200,2091400,91400,0
4842422500,2118300,118300,0
4843955700,1533200,-466800,0
