ts_ns,period_ns,jitter_ns,late
4845945300,1989600,-10400,0
4848012700,2067400,67400,0
4850492500,2479800,479800,0
4851621700,1129200,-870800,0
4853724400,2102700,102700,0
4855832400,2108000,108000,0
4857861000,2028600,28600,0
4859846800,1985800,-14200,0
4861814900,1968100,-31900,0
4863850800,2035900,35900,0
4865946100,2095300,95300,0
4867938300,1992200,-7800,0
4870015900,2077600,77600,0
4872354900,2339000,339000,0
4874053100,1698200,-301800,0
4875290800,1237700,-762300,0
4878319700,3028900,1028900,0
4880303100,1983400,-16600,0
4881748000,1444900,-555100,0
4883761100,2013100,13100,0
4885267000,1505900,-494100,0
4888331100,3064100,1064100,0
4890323600,1992500,-7500,0
4892459500,2135900,135900,0
4893770500,1311000,-689000,0
4895799400,2028900,28900,0
4897807700,2008300,8300,0
4899788900,1981200,-18800,0
4902387300,2598400,598400,0
4903938300,1551000,-449000,0
4905994000,2055700,55700,0
4908003700,2009700,9700,0
4910007400,2003700,3700,0
4911998400,1991000,-9000,0
4913472900,1474500,-525500,0
4916620000,3147100,1147100,0
4917145400,525400,-1474600,0
4919810500,2665100,665100,0
4921749800,1939300,-60700,0
4923769500,2019700,19700,0
4925277200,1507700,-492300,0
4928262200,2985000,985000,0
4930295600,2033400,33400,0
4932333900,2038300,38300,0
4933757700,1423800,-576200,0
4935805800,2048100,48100,0
4937830700,2024900,24900,0
4939798400,1967700,-32300,0
4942047700,2249300,249300,0
4943587600,1539900,-460100,0
4945945900,2358300,358300,0
4948207400,2261500,261500,0
4950186000,1978600,-21400,0
4952210700,2024700,24700,0
4953718100,1507400,-492600,0
4955820600,2102500,102500,0
4957801300,1980700,-19300,0
4959779200,1977900,-22100,0
4961813700,2034500,34500,0
4963869600,2055900,55900,0
4965366800,1497200,-502800,0
4968365000,2998200,998200,0
4970479600,2114600,114600,0
4972488500,2008900,8900,0
4973992300,1503800,-496200,0
4975994300,2002000,2000,0
4978044100,2049800,49800,0
4980031100,1987000,-13000,0
4982005400,1974300,-25700,0
4983615200,1609800,-390200,0
4985564300,1949100,-50900,0
4987808800,2244500,244500,0
4990082800,2274000,274000,0
4992049500,1966700,-33300,0
4993461600,1412100,-587900,0
4996454200,2992600,992600,0
4998510300,2056100,56100,0
5000451100,1940800,-59200,0
5002465000,2013900,13900,0
5004547900,2082900,82900,0
5006504800,1956900,-43100,0
5009576000,3071200,1071200,0
5010616500,1040500,-959500,0
5011469900,853400,-1146600,0
5013724700,2254800,254800,0
5015734900,2010200,10200,0
5017760500,2025600,25600,0
5019705800,1945300,-54700,0
5021704500,1998700,-1300,0
5023720200,2015700,15700,0
5025251400,1531200,-468800,0
5027416200,2164800,164800,0
5030496000,3079800,1079800,0
5032969800,2473800,473800,0
5033491400,521600,-1478400,0
5036526500,3035100,1035100,0
5038815900,2289400,289400,0
5039566900,751000,-1249000,0
5042209500,2642600,642600,0
5043710700,1501200,-498800,0
5045832300,2121600,121600,0
5047959000,2126700,126700,0
5049943500,1984500,-15500,0
5051863900,1920400,-79600,0
5053815500,1951600,-48400,0
5055344000,1528500,-471500,0
5057511000,2167000,167000,0
5060571400,3060400,1060400,0
5062571100,1999700,-300,0
5064726600,2155500,155500,0
5065458400,731800,-1268200,0
5067752800,2294400,294400,0
5069833900,2081100,81100,0
5071981100,2147200,147200,0
5073956000,1974900,-25100,0
5075639300,1683300,-316700,0
5078050300,2411000,411000,0
5080176900,2126600,126600,0
5082282300,2105400,105400,0
5083772400,1490100,-509900,0
5085783200,2010800,10800,0
5087733300,1950100,-49900,0
5089774200,2040900,40900,0
5091753200,1979000,-21000,0
5093769500,2016300,16300,0
5095234800,1465300,-534700,0
5098242100,3007300,1007300,0
5100253600,2011500,11500,0
5102815300,2561700,561700,0
5103522100,706800,-1293200,0
5106269900,2747800,747800,0
5108250000,1980100,-19900,0
5110265700,2015700,15700,0
5112258300,1992600,-7400,0
5113818100,1559800,-440200,0
5115991000,2172900,172900,0
5117982200,1991200,-8800,0
5119952200,1970000,-30000,0
5121948800,1996600,-3400,0
5123444900,1496100,-503900,0
5125999500,2554600,554600,0
5128023600,2024100,24100,0
5130023300,1999700,-300,0
5131968900,1945600,-54400,0
5133505100,1536200,-463800,0
5136477600,2972500,972500,0
5138501400,2023800,23800,0
5140500800,1999400,-600,0
5142598200,2097400,97400,0
5143283900,685700,-1314300,0
5146078700,2794800,794800,0
5148122900,2044200,44200,0
5150114900,1992000,-8000,0
5152117300,2002400,2400,0
5153582600,1465300,-534700,0
5156652400,3069800,1069800,0
5157346800,694400,-1305600,0
5159581200,2234400,234400,0
5162659800,3078600,1078600,0
5163371300,711500,-1288500,0
5166112200,2740900,740900,0
5168118800,2006600,6600,0
5170135700,2016900,16900,0
5172160100,2024400,24400,0
5173737500,1577400,-422600,0
5175704300,1966800,-33200,0
5177634200,1929900,-70100,0
5179712000,2077800,77800,0
5181660600,1948600,-51400,0
5183661200,2000600,600,0
5185201600,1540400,-459600,0
5188231500,3029900,1029900,0
5190180900,1949400,-50600,0
5192176100,1995200,-4800,0
5193665900,1489800,-510200,0
5195707400,2041500,41500,0
5197677400,1970000,-30000,0
5199623300,1945900,-54100,0
5201633500,2010200,10200,0
5203216300,1582800,-417200,0
5205715300,2499000,499000,0
5207696600,1981300,-18700,0
5209717900,2021300,21300,0
5211728100,2010200,10200,0
5213981300,2253200,253200,0
5216022000,2040700,40700,0
5218401100,2379100,379100,0
5220676200,2275100,275100,0
5221374000,697800,-1302200,0
5223776700,2402700,402700,0
5225268800,1492100,-507900,0
5228553700,3284900,1284900,0
5230565500,2011800,11800,0
5232596400,2030900,30900,0
5233305800,709400,-1290600,0
5236092000,2786200,786200,0
5238106900,2014900,14900,0
5240085100,1978200,-21800,0
5242150400,2065300,65300,0
5243578300,1427900,-572100,0
5246700000,3121700,1121700,0
5247257200,557200,-1442800,0
5249646600,2389400,389400,0
5251653400,2006800,6800,0
5253595300,1941900,-58100,0
5255127300,1532000,-468000,0
5258120500,2993200,993200,0
5259700500,1580000,-420000,0
5261697500,1997000,-3000,0
5263739000,2041500,41500,0
5265287700,1548700,-451300,0
5268234600,2946900,946900,0
5270225100,1990500,-9500,0
5272314000,2088900,88900,0
5273962400,1648400,-351600,0
5275830600,1868200,-131800,0
5277863500,2032900,32900,0
5279836700,1973200,-26800,0
5281888300,2051600,51600,0
5283513700,1625400,-374600,0
5285700500,2186800,186800,0
5287682100,1981600,-18400,0
5289819500,2137400,137400,0
5291784000,1964500,-35500,0
5293791000,2007000,7000,0
5295273700,1482700,-517300,0
5298507200,3233500,1233500,0
5300424800,1917600,-82400,0
5302984000,2559200,559200,0
5303725100,741100,-1258900,0
5305442000,1716900,-283100,0
5308462200,3020200,1020200,0
5310476500,2014300,14300,0
5312469200,1992700,-7300,0
5314027100,1557900,-442100,0
5315968900,1941800,-58200,0
5318153500,2184600,184600,0
5320268600,2115100,115100,0
5322301000,2032400,32400,0
5323810300,1509300,-490700,0
5325958000,2147700,147700,0
5327880600,1922600,-77400,0
5329962200,2081600,81600,0
5331878800,1916600,-83400,0
5333980300,2101500,101500,0
5335609300,1629000,-371000,0
5337666400,2057100,57100,0
5339681800,2015400,15400,0
5341673100,1991300,-8700,0
5343670200,1997100,-2900,0
5345198400,1528200,-471800,0
5348203800,3005400,1005400,0
5350163000,1959200,-40800,0
5352157100,1994100,-5900,0
5353718100,1561000,-439000,0
5355751400,2033300,33300,0
5357761000,2009600,9600,0
5359740300,1979300,-20700,0
5361785100,2044800,44800,0
5363740000,1954900,-45100,0
5365287600,1547600,-452400,0
5368259000,2971400,971400,0
5370263900,2004900,4900,0
5372315000,2051100,51100,0
5373764600,1449600,-550400,0
5375776000,2011400,11400,0
5377778900,2002900,2900,0
5379871600,2092700,92700,0
5381792500,1920900,-79100,0
5383961300,2168800,168800,0
5385425100,1463800,-536200,0
5388407400,2982300,982300,0
5390438600,2031200,31200,0
5392531100,2092500,92500,0
5394052100,1521000,-479000,0
5396075800,2023700,23700,0
5398087800,2012000,12000,0
5400022300,1934500,-65500,0
5402032900,2010600,10600,0
5403608200,1575300,-424700,0
5405823400,2215200,215200,0
5407958700,2135300,135300,0
5409839300,1880600,-119400,0
5411838200,1998900,-1100,0
5413846100,2007900,7900,0
5415355900,1509800,-490200,0
5418419200,3063300,1063300,0
5420452000,2032800,32800,0
5422435600,1983600,-16400,0
5423958500,1522900,-477100,0
5425984800,2026300,26300,0
5428154000,2169200,169200,0
5430184400,2030400,30400,0
5432205500,2021100,21100,0
5433654400,1448900,-551100,0
5435691700,2037300,37300,0
5437885300,2193600,193600,0
5439638400,1753100,-246900,0
5441653400,2015000,15000,0
5443785400,2132000,132000,0
5445203300,1417900,-582100,0
5448225600,3022300,1022300,0
5450177200,1951600,-48400,0
5452160300,1983100,-16900,0
5453666900,1506600,-493400,0
5455712100,2045200,45200,0
5457682600,1970500,-29500,0
5459718400,2035800,35800,0
5461701200,1982800,-17200,0
5463701900,2000700,700,0
5465249500,1547600,-452400,0
5468290300,3040800,1040800,0
5470322400,2032100,32100,0
5472351100,2028700,28700,0
5473811600,1460500,-539500,0
5475954400,2142800,142800,0
5477961000,2006600,6600,0
5479960800,1999800,-200,0
5481962100,2001300,1300,0
5483869600,1907500,-92500,0
5485415900,1546300,-453700,0
5488384800,2968900,968900,0
5489746100,1361300,-638700,0
5491850100,2104000,104000,0
5493871600,2021500,21500,0
5495956000,2084400,84400,0
5497964900,2008900,8900,0
5499951800,1986900,-13100,0
5502002800,2051000,51000,0
5503508800,1506000,-494000,0
5506020800,2512000,512000,0
5508012500,1991700,-8300,0
5510497300,2484800,484800,0
5511714300,1217000,-783000,0
5513764700,2050400,50400,0
5515343400,1578700,-421300,0
5518378400,3035000,1035000,0
5520272400,1894000,-106000,0
5522343800,2071400,71400,0
5523775700,1431900,-568100,0
5525832400,2056700,56700,0
5527815900,1983500,-16500,0
5529806700,1990800,-9200,0
5531876000,2069300,69300,0
5533826000,1950000,-50000,0
5535339400,1513400,-486600,0
5538352700,3013300,1013300,0
5540434500,2081800,81800,0
5542460800,2026300,26300,0
5543953100,1492300,-507700,0
5545993500,2040400,40400,0
5547994700,2001200,1200,0
5550003500,2008800,8800,0
5551965800,1962300,-37700,0
5553447500,1481700,-518300,0
5556476900,3029400,1029400,0
5558481300,2004400,4400,0
5560472400,1991100,-8900,0
5562469900,1997500,-2500,0
5564018400,1548500,-451500,0
5565960400,1942000,-58000,0
5568029400,2069000,69000,0
5569975300,1945900,-54100,0
5572017800,2042500,42500,0
5573532200,1514400,-485600,0
5576616400,3084200,1084200,0
5577338000,721600,-1278400,0
5579761600,2423600,423600,0
5581663200,1901600,-98400,0
5583622500,1959300,-40700,0
5585144100,1521600,-478400,0
5588163800,3019700,1019700,0
5590126200,1962400,-37600,0
5592136300,2010100,10100,0
5593644200,1507900,-492100,0
5595696300,2052100,52100,0
5597642000,1945700,-54300,0
5599633500,1991500,-8500,0
5601621400,1987900,-12100,0
5603161800,1540400,-459600,0
5605675200,2513400,513400,0
5607685900,2010700,10700,0
5609754000,2068100,68100,0
5611679300,1925300,-74700,0
5613681400,2002100,2100,0
5614967500,1286100,-713900,0
5617224500,2257000,257000,0
5620265400,3040900,1040900,0
5622210500,1945100,-54900,0
5623658600,1448100,-551900,0
5625985100,2326500,326500,0
5627999800,2014700,14700,0
5630132800,2133000,133000,0
5632133800,2001000,1000,0
5633662000,1528200,-471800,0
5635655000,1993000,-7000,0
5637642200,1987200,-12800,0
5639631300,1989100,-10900,0
5641667900,2036600,36600,0
5643880100,2212200,212200,0
5645118800,1238700,-761300,0
5648187900,3069100,1069100,0
5650178700,1990800,-9200,0
5652133000,1954300,-45700,0
5653657900,1524900,-475100,0
5655697100,2039200,39200,0
5657648300,1951200,-48800,0
5659679700,2031400,31400,0
5661661100,1981400,-18600,0
5663751000,2089900,89900,0
5665043100,1292100,-707900,0
5668036500,2993400,993400,0
5670002000,1965500,-34500,0
5672148900,2146900,146900,0
5673668700,1519800,-480200,0
5675691200,2022500,22500,0
5677674800,1983600,-16400,0
5679643700,1968900,-31100,0
5681668100,2024400,24400,0
5683729200,2061100,61100,0
5685183600,1454400,-545600,0
5688575700,3392100,1392100,0
5689702000,1126300,-873700,0
5691759000,2057000,57000,0
5693731800,1972800,-27200,0
5695223200,1491400,-508600,0
5698253800,3030600,1030600,0
5700249800,1996000,-4000,0
5702407300,2157500,157500,0
5703886700,1479400,-520600,0
5705416800,1530100,-469900,0
5708460800,3044000,1044000,0
5710642000,2181200,181200,0
5711371500,729500,-1270500,0
5714055900,2684400,684400,0
5716016300,1960400,-39600,0
5717303900,1287600,-712400,0
5720299800,2995900,995900,0
5722440100,2140300,140300,0
5723886400,1446300,-553700,0
5725888500,2002100,2100,0
5727871200,1982700,-17300,0
5729845300,1974100,-25900,0
5731843400,1998100,-1900,0
5733995400,2152000,152000,0
5735386100,1390700,-609300,0
5738433300,3047200,1047200,0
5740412600,1979300,-20700,0
5742413800,2001200,1200,0
5743969300,1555500,-444500,0
5746146100,2176800,176800,0
5748262600,2116500,116500,0
5750305300,2042700,42700,0
5752273900,1968600,-31400,0
5753766600,1492700,-507300,0
5755792200,2025600,25600,0
5757773900,1981700,-18300,0
5759747100,1973200,-26800,0
5761867000,2119900,119900,0
5763817900,1950900,-49100,0
5765390800,1572900,-427100,0
5767804100,2413300,413300,0
5769839900,2035800,35800,0
5771122600,1282700,-717300,0
5773510100,2387500,387500,0
5776733700,3223600,1223600,0
5777258500,524800,-1475200,0
5779651400,2392900,392900,0
5781641100,1989700,-10300,0
5783764800,2123700,123700,0
5785744500,1979700,-20300,0
5787761400,2016900,16900,0
5789742400,1981000,-19000,0
5791820500,2078100,78100,0
5793752500,1932000,-68000,0
5795325500,1573000,-427000,0
5798308900,2983400,983400,0
5800270800,1961900,-38100,0
5802265000,1994200,-5800,0
5803783600,1518600,-481400,0
5804965800,1182200,-817800,0
5808245400,3279600,1279600,0
5810273200,2027800,27800,0
5812316400,2043200,43200,0
5813755700,1439300,-560700,0
5815780100,2024400,24400,0
5817761600,1981500,-18500,0
5819756500,1994900,-5100,0
5821769400,2012900,12900,0
5823773700,2004300,4300,0
5825273800,1500100,-499900,0
5828310500,3036700,1036700,0
5830301800,1991300,-8700,0
5832350700,2048900,48900,0
5833778300,1427600,-572400,0
5835804300,2026000,26000,0
5837782800,1978500,-21500,0
5839803600,2020800,20800,0
5841809400,2005800,5800,0
5843865400,2056000,56000,0
5845965500,2100100,100100,0
5848016300,2050800,50800,0
5850007400,1991100,-8900,0
5852044800,2037400,37400,0
5853496400,1451600,-548400,0
5856517000,3020600,1020600,0
5858569400,2052400,52400,0
5860537200,1967800,-32200,0
5861657400,1120200,-879800,0
5863740100,2082700,82700,0
5865251800,1511700,-488300,0
5868261000,3009200,1009200,0
5870262600,2001600,1600,0
5872339500,2076900,76900,0
5873822300,1482800,-517200,0
5875317400,1495100,-504900,0
5878454600,3137200,1137200,0
5880510100,2055500,55500,0
5882502500,1992400,-7600,0
5884054800,1552300,-447700,0
5885395200,1340400,-659600,0
5888403100,3007900,1007900,0
5890438200,2035100,35100,0
5892482000,2043800,43800,0
5893975300,1493300,-506700,0
5896003100,2027800,27800,0
5897975300,1972200,-27800,0
5900042600,2067300,67300,0
5901976400,1933800,-66200,0
5903411100,1434700,-565300,0
5906446100,3035000,1035000,0
5908445800,1999700,-300,0
5910568000,2122200,122200,0
5912447300,1879300,-120700,0
5913982300,1535000,-465000,0
5915975000,1992700,-7300,0
5917968100,1993100,-6900,0
5919970400,2002300,2300,0
5921985300,2014900,14900,0
5923438600,1453300,-546700,0
5925812200,2373600,373600,0
5927963800,2151600,151600,0
5929985200,2021400,21400,0
5932176200,2191000,191000,0
5933614500,1438300,-561700,0
5935654600,2040100,40100,0
5937649200,1994600,-5400,0
5939635700,1986500,-13500,0
5941621000,1985300,-14700,0
5943635000,2014000,14000,0
5945191100,1556100,-443900,0
5947381400,2190300,190300,0
5949518900,2137500,137500,0
5952554300,3035400,1035400,0
5954056100,1501800,-498200,0
5956461900,2405800,405800,0
5958468300,2006400,6400,0
5960460400,1992100,-7900,0
5962435800,1975400,-24600,0
5963962100,1526300,-473700,0
5965996800,2034700,34700,0
5967967300,1970500,-29500,0
5969965600,1998300,-1700,0
5971962800,1997200,-2800,0
5973504800,1542000,-458000,0
5976816600,3311800,1311800,0
5977521100,704500,-1295500,0
5980335400,2814300,814300,0
5982398400,2063000,63000,0
5983775900,1377500,-622500,0
5986055900,2280000,280000,0
5987870100,1814200,-185800,0
5989857000,1986900,-13100,0
5991849400,1992400,-7600,0
5993839300,1989900,-10100,0
5995969500,2130200,130200,0
5997979500,2010000,10000,0
6000092800,2113300,113300,0
6002089100,1996300,-3700,0
6003606200,1517100,-482900,0
6005591600,1985400,-14600,0
6007582300,1990700,-9300,0
6011656600,4074300,2074300,0
6012420800,764200,-1235800,0
6013579700,1158900,-841100,0
6016549100,2969400,969400,0
6018594200,2045100,45100,0
6019302900,708700,-1291300,0
6021604100,2301200,301200,0
6023607100,2003000,3000,0
6025423700,1816600,-183400,0
6027695700,2272000,272000,0
6029814200,2118500,118500,0
6031807300,1993100,-6900,0
6033763000,1955700,-44300,0
6035090500,1327500,-672500,0
6038168200,3077700,1077700,0
6040131500,1963300,-36700,0
6042089300,1957800,-42200,0
6043571500,1482200,-517800,0
6045975800,2404300,404300,0
6048356100,2380300,380300,0
6050369100,2013000,13000,0
6052408200,2039100,39100,0
6053840400,1432200,-567800,0
6056108000,2267600,267600,0
6058151500,2043500,43500,0
6060079400,1927900,-72100,0
6062140800,2061400,61400,0
6063598500,1457700,-542300,0
6065652600,2054100,54100,0
6067663800,2011200,11200,0
6069660100,1996300,-3700,0
6071707200,2047100,47100,0
6073775900,2068700,68700,0
6075280600,1504700,-495300,0
6078286900,3006300,1006300,0
6080256600,1969700,-30300,0
6082316900,2060300,60300,0
6083790400,1473500,-526500,0
6085860000,2069600,69600,0
6087972300,2112300,112300,0
6089982500,2010200,10200,0
6091984400,2001900,1900,0
6093462900,1478500,-521500,0
6096530100,3067200,1067200,0
6098543400,2013300,13300,0
6100443200,1899800,-100200,0
6102506000,2062800,62800,0
6103970100,1464100,-535900,0
6106004200,2034100,34100,0
6107980000,1975800,-24200,0
6109971300,1991300,-8700,0
6111968700,1997400,-2600,0
6113480400,1511700,-488300,0
6116583000,3102600,1102600,0
6118549600,1966600,-33400,0
6120551600,2002000,2000,0
6122695700,2144100,144100,0
6123150600,454900,-1545100,0
6126066100,2915500,915500,0
6127992200,1926100,-73900,0
6130037600,2045400,45400,0
6132124600,2087000,87000,0
6133604900,1480300,-519700,0
6135703800,2098900,98900,0
6137742400,2038600,38600,0
6139728400,1986000,-14000,0
6141845200,2116800,116800,0
6143902700,2057500,57500,0
6145976200,2073500,73500,0
6147978400,2002200,2200,0
6150098000,2119600,119600,0
6152174900,2076900,76900,0
6153682700,1507800,-492200,0
6155848600,2165900,165900,0
6157824800,1976200,-23800,0
6159800200,1975400,-24600,0
6161850300,2050100,50100,0
6163825000,1974700,-25300,0
6165417900,1592900,-407100,0
6168402400,2984500,984500,0
6170346600,1944200,-55800,0
6172315800,1969200,-30800,0
6173843300,1527500,-472500,0
6175836900,1993600,-6400,0
6177223900,1387000,-613000,0
6180332500,3108600,1108600,0
6182619500,2287000,287000,0
6183373600,754100,-1245900,0
6186095200,2721600,721600,0
6188200400,2105200,105200,0
6190341300,2140900,140900,0
6192413200,2071900,71900,0
6193880600,1467400,-532600,0
6195986100,2105500,105500,0
6197877300,1891200,-108800,0
6199973600,2096300,96300,0
6201976600,2003000,3000,0
6203393000,1416400,-583600,0
6205975800,2582800,582800,0
6207974000,1998200,-1800,0
6209976600,2002600,2600,0
6212049500,2072900,72900,0
6213465900,1416400,-583600,0
6215810600,2344700,344700,0
6216972800,1162200,-837800,0
6220022900,3050100,1050100,0
6222068300,2045400,45400,0
6223480200,1411900,-588100,0
6226546900,3066700,1066700,0
6228526800,1979900,-20100,0
6230480300,1953500,-46500,0
6232528200,2047900,47900,0
6234044400,1516200,-483800,0
6236053500,2009100,9100,0
6238028100,1974600,-25400,0
6240040700,2012600,12600,0
6242045100,2004400,4400,0
6243537600,1492500,-507500,0
6246543400,3005800,1005800,0
6248528400,1985000,-15000,0
6250511200,1982800,-17200,0
6252496100,1984900,-15100,0
6254021200,1525100,-474900,0
6256176000,2154800,154800,0
6258056500,1880500,-119500,0
6260025000,1968500,-31500,0
6262127400,2102400,102400,0
6263513900,1386500,-613500,0
6266549500,3035600,1035600,0
6268521900,1972400,-27600,0
6270525800,2003900,3900,0
6272517000,1991200,-8800,0
6274109800,1592800,-407200,0
6276152000,2042200,42200,0
6278155000,2003000,3000,0
6280319600,2164600,164600,0
6282163400,1843800,-156200,0
6283620900,1457500,-542500,0
6285621100,2000200,200,0
6287700200,2079100,79100,0
6289668500,1968300,-31700,0
6291113700,1445200,-554800,0
6293697800,2584100,584100,0
6295253400,1555600,-444400,0
6298765200,3511800,1511800,0
6299291000,525800,-1474200,0
6301667300,2376300,376300,0
6303620800,1953500,-46500,0
6305218700,1597900,-402100,0
6308174000,2955300,955300,0
6310161400,1987400,-12600,0
6312125700,1964300,-35700,0
6313665800,1540100,-459900,0
6315694500,2028700,28700,0
6317824700,2130200,130200,0
6319816700,1992000,-8000,0
6321839000,2022300,22300,0
6323360600,1521600,-478400,0
6325986500,2625900,625900,0
6327363300,1376800,-623200,0
6329825300,2462000,462000,0
6331863800,2038500,38500,0
6333980900,2117100,117100,0
6336121400,2140500,140500,0
6338204700,2083300,83300,0
6340226200,2021500,21500,0
6342224100,1997900,-2100,0
6343743400,1519300,-480700,0
6345723800,1980400,-19600,0
6348057300,2333500,333500,0
6350183500,2126200,126200,0
6352182900,1999400,-600,0
6353491800,1308900,-691100,0
6355855400,2363600,363600,0
6357903600,2048200,48200,0
6359860400,1956800,-43200,0
6361864000,2003600,3600,0
6363866000,2002000,2000,0
6365447200,1581200,-418800,0
6368546700,3099500,1099500,0
6370554400,2007700,7700,0
6372541800,1987400,-12600,0
6374028200,1486400,-513600,0
6375880400,1852200,-147800,0
6377850100,1969700,-30300,0
6379878700,2028600,28600,0
6382013800,2135100,135100,0
6383853100,1839300,-160700,0
6385647000,1793900,-206100,0
6387703300,2056300,56300,0
6389676700,1973400,-26600,0
6391711100,2034400,34400,0
6393675100,1964000,-36000,0
6395203300,1528200,-471800,0
6398175000,2971700,971700,0
6400184200,2009200,9200,0
6402158000,1973800,-26200,0
6403737100,1579100,-420900,0
6405859300,2122200,122200,0
6407848700,1989400,-10600,0
6409861400,2012700,12700,0
6411845000,1983600,-16400,0
6413889300,2044300,44300,0
6415567600,1678300,-321700,0
6418618500,3050900,1050900,0
6419337200,718700,-1281300,0
6421605900,2268700,268700,0
6423633000,2027100,27100,0
6425101000,1468000,-532000,0
6428211100,3110100,1110100,0
6430238900,2027800,27800,0
6432335400,2096500,96500,0
6433863300,1527900,-472100,0
6435732600,1869300,-130700,0
6437754600,2022000,22000,0
6439742400,1987800,-12200,0
6441776200,2033800,33800,0
6443873400,2097200,97200,0
6445284000,1410600,-589400,0
6448338300,3054300,1054300,0
6450270500,1932200,-67800,0
6452263800,1993300,-6700,0
